suiCune runtime diagnostic log
application=suiCune platform=Windows architecture=64-bit build=release
startup=2026-08-31 10:11:59
commit=unknown
[INFO read_cart_ram_file:3307]: Save loaded
[INFO read_cart_ram_file:3320]: Save 2 loaded
[INFO init_input_mapping:234]: Loaded input mapping from bindings.json
[INFO SDL_main:3856]: Audio device: Realtek Digital Output (Realtek(R) Audio)
[INFO SDL_main:3857]: Audio driver: directsound
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO Function11177c:5209]: Timer set: 1262
[INFO Function11177c:5209]: Timer set: 1262
[INFO MainMenu:147]: DEBUG MENU[INFO VerifyChecksum:1277]: Checksum matches! 58310 vs 58310
[INFO TryLoadSaveFile:987]: Primary checksum ok!
[000001][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=frontpicSource oldCapacity=0 requested=128 newCapacity=128
[026544][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026545][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026546][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026547][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026548][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026549][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026550][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026551][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026552][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026553][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026554][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026555][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026556][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026557][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026558][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026559][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026560][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026561][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026562][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026563][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026564][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026565][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026566][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026567][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026568][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026569][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026570][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026571][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026572][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026573][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026574][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026575][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026576][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026577][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026578][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026579][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026580][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026581][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026582][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026583][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026584][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026585][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026586][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026587][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026588][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026589][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026590][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026591][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026592][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026593][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026594][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026595][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026596][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026597][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026598][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026599][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026600][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026601][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026602][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026603][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026604][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026605][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026606][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026607][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026608][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026609][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026610][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026611][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026612][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026613][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026614][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026615][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026616][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026617][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026618][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026619][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026620][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026621][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026622][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026623][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026624][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026625][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026626][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026627][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026628][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026629][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026630][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026631][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026632][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026633][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026634][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026635][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026636][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026637][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026638][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026639][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026640][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026641][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026642][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026643][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026644][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026645][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026646][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026647][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026648][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026649][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026650][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026651][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026652][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026653][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026654][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026655][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026656][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026657][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026658][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026659][  35.670s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
